day,dns_qdomainname,shieldid
2022-11-09,10eafd09d6.com,4
2022-12-02,10scopes.com,4
2022-10-04,2addicts.com,4
2022-10-03,3dayblinds.com,4
2022-11-08,560fe03925.com,5
2022-10-19,6flags.com,4
2022-11-23,accengage.net,4
2022-11-03,accountable.us,4
2022-10-13,adamcarolla.com,4
2022-11-09,adamforcolorado.com,4
2022-10-03,addroid.com,5
2022-10-04,addroid.com,5
2022-10-05,addroid.com,4
2022-10-04,adflare.tech,5
2022-10-03,adonrp.com,5
2023-01-13,aerisweather.com,4
2022-10-27,agenda.ge,4
2022-10-03,aicrc.org,4
2022-10-17,aisnogames.com,4
2022-10-04,allinbyteddi.com,4
2022-11-08,allintovote.org,4
2022-10-27,americanhealth.news,5
2022-10-04,ameriprisecontent.com,4
2022-10-03,amoanimals.com,4
2022-12-15,amsa-trk.com,5
2022-12-20,amsa-trk.com,6
2022-12-21,amsa-trk.com,5
2022-12-22,amsa-trk.com,4
2022-10-04,analytics-active.com,4
2022-11-09,andwhenmyf.xyz,4
2022-10-04,animegeek.com,4
2022-11-15,aqixweeksbef.xyz,4
2023-01-17,arelion.com,4
2022-10-31,artsatl.org,4
2023-01-17,ashousingauthority.com,4
2022-10-03,asianmoviepulse.com,4
2022-11-11,aspendailynews.com,4
2022-11-08,astartingpoint.com,4
2022-10-03,astoncarter.com,5
2022-10-05,astra-mag.com,10
2022-10-06,astra-mag.com,8
2022-10-03,atlanticrecords.com,4
2022-11-04,aulttrailwaysi.xyz,4
2023-01-16,authenticallyg.com,4
2022-11-10,authority.builders,5
2022-10-14,autoblotg.com,4
2022-10-14,autoinsuranceez.com,4
2022-11-07,autowise.com,4
2022-10-17,avangate.net,4
2022-10-03,ayc0zsm69431gfebd.xyz,4
2022-10-05,ayc0zsm69431gfebd.xyz,4
2023-01-16,backendnews.net,4
2022-10-11,ballastone.com,4
2023-01-03,barexlmal.beauty,4
2022-11-01,barrytok.com,5
2022-11-15,bassonline.com,4
2023-01-16,bbb-usa.com,4
2022-10-04,benextbrand.com,4
2023-01-04,beside.media,10
2023-01-05,beside.media,6
2022-12-09,bestdecembergifts.com,4
2022-11-08,bestgadget2022.info,4
2022-11-02,bestonlinemortgageloan.com,4
2022-10-03,bfoperations.com,5
2022-10-03,bger.ch,7
2022-11-15,bigcatchflorida.com,4
2022-10-25,blavityinc.com,4
2023-01-10,bobs-steakandchop.com,4
2023-01-19,bookeasy.com.au,4
2022-10-03,bookies.com,4
2022-10-03,braincharm.com,6
2022-10-05,braincharm.com,4
2022-11-03,bravocon2022.com,4
2022-10-31,budgethealthamerica.com,5
2022-10-18,buybutwhere.com,4
2022-10-04,cactusplantfleamarket.com,4
2022-10-03,caifuhome.com,4
2022-10-31,camparigroup.com,4
2022-11-07,campfire.fm,4
2022-10-22,case.law,4
2022-10-04,cellacore.net,4
2022-10-28,cfo.com,4
2023-01-19,chatgpt.pro,4
2022-11-03,checktoprotect.org,6
2022-10-27,chesterstandard.co.uk,4
2022-10-05,chicagoredstars.com,4
2022-10-06,christinefororegon.com,4
2022-10-03,cironline.org,5
2022-10-04,cise.store,4
2022-10-04,citientertainment.com,4
2022-11-15,cityofhouston.news,5
2022-10-22,clevelandjewishnews.com,4
2022-10-04,clippit.tv,4
2022-10-04,clippituser.tv,4
2022-10-05,closeyourdoor.org,5
2022-10-05,cltampa.com,4
2022-11-01,cognitionmesmerize.com,4
2022-11-10,collectiveray.com,5
2022-10-18,comeon2021.com,5
2023-01-10,constellationr.com,4
2022-10-04,constitutionus.com,4
2022-10-17,contactout.com,4
2022-10-03,contagiousantagonizequarry.com,4
2022-10-18,correlation-one.com,4
2022-11-07,creedaileenboiler.com,5
2022-11-08,creedaileenboiler.com,4
2022-11-09,creedaileenboiler.com,4
2022-10-04,cultofweird.com,4
2022-10-11,curlsmith.com,4
2023-01-04,customer-savings.net,4
2023-01-10,cxoinsyte.com,4
2022-11-03,d1baseball.com,4
2022-11-02,dahliastylist.com,4
2022-11-03,dahliastylist.com,4
2022-10-03,dailyprosper.com,4
2023-01-18,dallaspodiatryworks.com,4
2022-10-31,dallasvintageshop.com,4
2022-11-03,danaellishunnes.com,5
2022-11-18,danaellishunnes.com,4
2022-10-17,daveynutrition.com,5
2022-11-02,deff.com,4
2022-10-03,dft-cdn42.net,4
2023-01-12,digitellcdn.com,4
2023-01-12,digitellinc.com,4
2022-10-21,directgeneral.com,4
2022-10-03,directhealthinsider.com,4
2022-10-03,disreputablegenuinelyhonorary.com,4
2022-11-02,distributednews.com,4
2022-10-03,dnaspaces.io,4
2022-10-27,donda.org,7
2022-10-31,doodles.goog,12
2022-10-04,dornob.com,4
2022-10-04,downin.africa,6
2022-10-17,drewbarrymoreblog.com,4
2022-10-03,dropboxfingerprintjs.com,4
2022-10-04,dropboxfingerprintjs.com,4
2022-10-06,dropboxfingerprintjs.com,4
2022-10-07,dropboxfingerprintjs.com,5
2023-01-18,duocircle.com,4
2022-10-04,dxe.io,4
2023-01-16,e2optics.com,4
2023-01-18,e2optics.com,4
2022-10-03,earnware.com,4
2022-10-03,easyseasonal.com,4
2023-01-10,eclypsium.io,4
2022-10-03,edsheeran.com,4
2022-10-03,effusedprankle.com,4
2022-10-04,effusedprankle.com,4
2023-01-20,efile4biz.com,6
2023-01-16,egsllp.com,4
2022-10-17,elementsofmadness.com,4
2022-10-31,entertainmentmesh.com,6
2022-10-03,eplus.com,4
2022-10-03,eqtgroup.com,5
2022-11-28,equals.app,4
2022-10-11,espnqa.com,5
2022-10-12,eternallysunny.com,4
2022-10-27,eurasianet.org,4
2022-10-03,evidence.com,5
2022-11-11,expandremittance.com,4
2022-11-09,f7bdece3c3.com,4
2022-10-04,fabricanltd.com,4
2022-12-07,fairfaxgeorgianayourself.com,5
2022-10-07,fdbcloudconnector.com,5
2022-11-03,feastables.com,4
2023-01-23,fedapush.net,4
2022-10-04,ferxxop.com,4
2022-10-17,fiestalookbook.com,4
2022-12-13,findkendeland.com,4
2022-10-03,fishidy.com,5
2022-10-17,fishingstatus.com,6
2022-10-05,flaglersheriff.com,4
2022-10-04,fldoe.org,5
2023-01-16,flippengroup.com,4
2022-10-04,floodsmart.gov,4
2022-10-03,fmbetterforms.com,6
2023-01-16,foliagedesigndfw.com,4
2022-11-03,food-on-mars.com,4
2022-10-25,footballzebras.com,6
2022-11-01,fortunescrollstrap.com,5
2022-10-03,foxcarolina.com,4
2022-11-02,fractureme.com,4
2022-12-06,froala.com,4
2022-10-03,funraise.org,4
2022-10-05,gabbybernstein.com,4
2022-10-05,gadgettopdeals.net,4
2022-10-04,gcdcrs.com,4
2022-10-03,genu5.life,4
2022-10-26,genxradio.co.uk,4
2022-10-14,getamaranthvase.io,4
2022-11-10,getblaze.app,4
2022-10-19,getherefwu.xyz,4
2022-10-03,getmyboat.com,4
2022-11-14,gingrich360.com,4
2022-10-03,gmio.net,4
2022-10-04,governessmagnituderecoil.com,5
2023-01-16,grablemartin.com,4
2022-10-27,gracza.pl,4
2022-11-01,graphicdesignjunction.com,4
2022-11-10,greatappsfactory.com,4
2022-11-09,greeninitiatives.gov.sa,4
2022-11-10,greeninitiatives.gov.sa,4
2022-11-08,grillgirl.com,4
2023-01-18,guimcode.co.uk,4
2022-10-04,hackettpublishing.com,4
2022-10-22,hague-mothers.org.uk,4
2022-10-04,halfpricebooks.com,4
2022-12-01,hamapps.com,4
2022-12-01,hamspots.net,4
2022-10-04,handinstituteofcharleston.com,4
2022-10-03,happymammoth.com,4
2022-10-03,hauntichalloween.com,4
2022-10-04,hauntichalloween.com,5
2022-12-05,healthy-trends.org,4
2022-12-06,healthy-trends.org,5
2022-12-08,healthy-trends.org,4
2022-10-03,hepsiian.com,4
2022-10-04,hidbok.com,4
2022-10-05,historicalpost.com,4
2022-10-13,historicalpost.com,4
2022-10-14,historicalpost.com,4
2022-11-07,historictalk.com,4
2022-11-14,hometownbyhandlebar.com,4
2022-11-15,houstonpublicmedia.org,5
2022-10-03,howismyspanish.com,4
2022-10-04,hpbdirect.com,4
2023-01-17,hund.io,4
2023-01-16,hypervelocityconsulting.com,4
2023-01-18,hypervelocityconsulting.com,4
2022-11-09,idomoo.co,4
2022-10-03,imageadvantage.net,4
2022-10-04,imagerelay.com,4
2022-10-18,imolin.org,4
2023-01-19,impartmedia.com,4
2023-01-18,imperiumglobaladvisors.com,4
2022-10-03,infoinspired.com,4
2022-10-22,insistinestimable.com,4
2022-10-24,insistinestimable.com,5
2022-10-27,insistinestimable.com,4
2022-10-04,intergri.com,4
2022-10-04,invite-shutterfly.com,4
2023-01-23,ip2location.io,4
2022-12-13,iranwire.com,6
2022-10-04,irene-eux.com,4
2022-10-04,irrzfiy.com,4
2022-10-18,isinglemom.com,4
2022-11-01,itshome.com,4
2022-10-13,jci.org,4
2022-11-21,jflconsulting.com,4
2022-10-06,jiffyassets.com,4
2022-10-12,jockopodcast.com,5
2022-10-04,justicethomas.com,4
2022-10-03,justthrivehealth.com,4
2022-10-03,kamiblogs.com,4
2022-11-09,karenmonica.com,4
2022-10-05,kavkaz-uzel.eu,4
2022-10-04,keepingmykiddobusy.com,4
2023-01-10,kenmoredesign.com,4
2022-10-03,kennyflowers.com,5
2022-10-04,kentuckypress.com,4
2023-01-17,kfoxtv.com,4
2022-10-11,kinrgy.com,4
2022-10-18,kjrh.com,5
2022-10-03,knockoutantipathy.com,4
2022-11-18,knsso.com,8
2022-11-19,knsso.com,4
2022-10-12,koamnewsnow.com,4
2022-11-09,kohlsbuildalistsweepstakes.com,4
2022-10-04,lakeeriewalleyetrail.com,4
2023-01-19,lecapush.net,4
2022-10-03,legavenue.com,4
2022-10-03,librarycalendar.com,4
2022-11-11,licenceattribute.com,4
2022-10-04,lifeovercs.com,4
2022-10-03,lifesambrosia.com,4
2022-11-09,liveoriginal.com,4
2022-11-04,lluislaw.com,4
2022-10-24,loddingtoto.one,5
2023-01-16,logix.com,4
2023-01-17,logix.com,4
2022-10-04,lorettalynn.com,7
2022-10-27,lvmpd.com,4
2022-10-07,machinerymanager.com,4
2022-10-05,made-to-order.com,4
2022-10-03,makingmusicfun.net,5
2022-10-25,mananalu.com,4
2023-01-12,manualowl.com,4
2023-01-16,mapline.com,4
2022-11-01,marionstar.com,4
2023-01-20,markmeynell.net,4
2022-10-17,marocmama.com,4
2022-10-03,marqeta.com,4
2022-10-19,maryferrell.org,5
2022-10-04,massrel.io,4
2022-11-02,maviere.com,4
2022-10-04,maya.live,4
2022-12-12,mctlaw.com,4
2023-01-19,mdaemon.com,4
2022-10-05,mentalflare.com,4
2022-10-13,metabolicmds.com,4
2022-10-21,midasplayer.tech,4
2022-10-25,midasplayer.tech,4
2022-10-17,milkeninstitute.org,5
2022-10-03,milorganite.com,4
2023-01-16,mindorks.com,4
2022-10-03,mobile-bt.com,4
2022-11-02,mobilemaplets.com,4
2022-11-11,monitorinflictmotivation.com,4
2022-10-03,monnarita.com,4
2022-12-05,moolahtrkz.com,5
2022-11-01,mosaiccreative.biz,4
2022-10-05,mostlyfeeds.com,4
2022-10-03,movable-ink-552.com,4
2022-11-01,movementdespise.com,5
2022-11-03,movementdespise.com,6
2022-10-05,mybbwapp.io,4
2022-10-18,myfloridalegal.com,5
2023-01-13,myspacecenterexperience.com,4
2022-10-04,ncesc.com,4
2022-11-17,newspress.com,4
2022-10-05,newyou.com,4
2023-01-12,nextofwindows.com,4
2022-10-05,nextplus.me,4
2022-11-09,nhpr.org,6
2022-11-01,nitrogendetestable.com,5
2022-11-02,noirlab.edu,4
2023-01-17,nuageexperts.com,4
2023-01-18,nuageexperts.com,4
2023-01-19,nuageexperts.com,4
2022-10-04,nuclearweaponarchive.org,4
2022-10-04,nxnotes.com,4
2022-10-04,oards.com,4
2022-10-18,obsessivepetsbean.com,4
2022-10-05,oc-media.org,4
2022-10-04,offroadalliance.com,4
2022-11-15,ohiodems.org,4
2022-10-05,omnifytv.live,4
2022-11-10,oneedm.com,4
2022-11-01,onesothebysrealty.com,4
2022-11-02,onesothebysrealty.com,4
2022-10-04,oneyoungworld.com,5
2022-12-12,onlykey.io,4
2022-10-06,onthejlo.com,4
2023-01-11,ontic.co,4
2022-11-04,openrtb.in,4
2022-10-06,oregoncapitalchronicle.com,4
2022-11-01,organsshinegarlic.com,4
2022-11-02,ortostrikehem.xyz,5
2022-10-07,orugnvi.com,4
2022-11-03,ourgoldpiece.xyz,4
2023-01-18,ouryahoo.com,4
2022-10-24,pacificlegal.org,5
2022-10-05,pahomepage.com,5
2022-10-04,paintedfurnitureideas.com,4
2022-11-08,palmerluckey.com,5
2023-01-18,pappasitos.com,4
2022-10-12,paramountpressexpress.com,7
2022-12-08,payatu.com,4
2022-10-03,pcsoweb.com,7
2022-10-25,pcsoweb.com,4
2022-10-24,pdffillers.com,4
2022-10-25,pdffillers.com,4
2022-10-03,phosphatepossible.com,4
2022-10-06,pipscharity.com,4
2022-10-04,plantbasednews.org,4
2022-11-04,portland.gov,5
2022-11-04,pptproductivity.com,4
2023-01-18,praxis.com,4
2023-01-16,praxisdatasecurity.com,4
2022-10-05,precedentadministrator.com,4
2022-10-04,preezie.com,4
2022-10-04,prehomemart.com,5
2022-11-04,princes-trust.org.uk,4
2022-10-04,projectswithkids.com,4
2023-01-19,prowrestling.net,4
2022-10-04,psoriasis.org,5
2022-10-05,purdueexponent.org,4
2022-10-03,pursuitnauseousinvalid.com,4
2023-01-10,pwsweather.com,4
2023-01-13,pwsweather.com,4
2023-01-17,pwyp.org,4
2022-11-01,quarrelconfidentmane.com,4
2022-11-02,quarrelconfidentmane.com,4
2022-11-03,qucireideauxdw.xyz,5
2022-10-04,quickconnect.cn,4
2022-10-21,racareewituhi.xyz,4
2023-01-13,rainwise.net,4
2022-10-01,rdcrss.org,4
2022-11-09,realclearwire.com,6
2022-10-04,realitytvrevisited.com,4
2022-10-24,recordnet.com,4
2022-10-26,recordnet.com,4
2022-10-27,relieve-pain-fast.com,4
2022-10-31,relieve-pain-fast.com,4
2023-01-18,renaissanceplasticsurgerytx.com,4
2022-10-04,rentreporters.com,4
2022-10-03,residencestyle.com,4
2022-12-22,reypelis.tv,4
2022-12-08,richmondballet.com,4
2022-10-04,righttorescue.com,4
2022-11-10,risentimaddress.com,4
2023-01-16,riveron.com,4
2023-01-19,rohwrestling.com,4
2022-11-01,roi-nj.com,4
2022-10-05,rooseveltinstitute.org,4
2022-10-12,rxmuscle.com,5
2023-01-20,ryman.com,5
2022-10-03,saludybeneficios.com,4
2022-10-11,sarahperryauthor.net,4
2022-10-12,sarahperryauthor.net,4
2022-10-04,sasquatch.cloud,4
2022-10-17,savesmarterdaily.com,4
2022-10-18,savesmarterdaily.com,6
2022-10-19,savesmarterdaily.com,4
2022-10-03,sbsun.com,6
2022-11-02,schulzmuseum.org,4
2022-11-01,sensualsmiles.com,6
2022-10-12,sforce.co,4
2022-11-01,shareicon.net,4
2022-10-03,sharonherald.com,5
2023-01-23,sheisthemusic.org,4
2022-12-12,shopapps.in,4
2022-10-03,shoplium-shop.com,6
2022-11-01,shortdementedfruitful.com,5
2023-01-17,shotshow.org,6
2022-10-04,sibylsurveys.com,5
2022-11-29,simplekb.com,4
2023-01-12,skoutsecure.com,4
2022-11-04,skywalkingthroughneverland.com,4
2022-10-28,slieemem.xyz,4
2022-10-04,smartframe.net,4
2023-01-24,so1cool.com,5
2022-10-03,soletreadmills.com,4
2022-10-04,soletreadmills.com,4
2022-11-09,soreyfitness.com,4
2023-01-16,spaceotechnologies.com,4
2022-10-06,spellingunacceptable.com,4
2022-11-02,sportenote.com,5
2022-10-04,sportmonks.com,5
2022-10-24,springfieldnewssun.com,5
2022-11-01,squarefootagearea.com,4
2022-10-03,srmails.com,6
2022-11-29,startsat60.com,4
2022-10-12,stats.govt.nz,4
2022-10-03,statsforads.com,4
2022-10-04,steamlargelyjustified.com,4
2022-10-04,steerws.com,4
2022-10-17,stevenlamorte.com,4
2022-11-02,storyandrain.com,5
2023-01-17,stvincenttimes.com,4
2022-10-04,summitsothebysrealty.com,4
2022-10-05,taftclothing.com,4
2022-10-04,tapque.com,4
2022-11-07,tattooseo.com,4
2022-10-04,technetics.com,4
2022-10-25,techshift.net,4
2023-01-17,teliacarrier.com,4
2023-01-20,telnyx.com,6
2022-10-03,testing.com,4
2022-10-06,thecatholictraveler.com,9
2023-01-13,thefillmorepub.com,4
2023-01-13,thelexlg.com,4
2023-01-10,themeltdown.com,4
2023-01-13,themeltdown.com,4
2022-10-04,theoreticalmachinist.com,4
2022-10-04,thepapermillstore.com,4
2022-10-04,theshabbytree.com,4
2022-11-07,theskinnyconfidential.com,4
2022-11-07,thethreetomatoes.com,4
2022-11-03,thetownhall.org,4
2023-01-20,theunbreakablechallenge.com,4
2022-11-08,thomasmoresociety.org,4
2023-01-11,tiddlywiki.com,4
2023-01-16,timlivingstonpr.com,4
2022-11-04,tortmuseum.org,4
2022-12-14,townofwayneok.org,4
2022-10-04,travelnevada.com,4
2022-12-07,tsplus.me,4
2022-12-05,tsplus.net,5
2023-01-13,tsplus.net,4
2022-11-01,ttmmessages.com,4
2022-10-06,turismofvg.it,8
2022-10-04,tvacute.com,4
2022-11-14,txrrhistory.com,4
2022-10-04,ubidex.xyz,4
2022-10-03,ufcstore.com,4
2022-10-04,ufun-gamer.com,4
2022-10-03,unifolks.com,4
2022-10-25,unilever.ca,4
2022-10-25,unileverrecall.com,4
2022-10-25,unileverusa.com,4
2022-11-10,upnorthlive.com,4
2022-11-07,upstateramblings.com,4
2022-12-21,us-public-holidays.com,4
2023-01-10,usbizsell.com,4
2023-01-12,ushcgshots.com,4
2023-01-13,ushcgshots.com,4
2022-10-03,utires.com,4
2022-11-14,valentebrothers.com,4
2023-01-20,vanguardlawmag.com,4
2022-10-03,vgchartz.com,4
2022-10-24,viijaly.com,4
2022-10-03,viralblogs4you.com,4
2022-10-04,viraln.link,4
2022-10-13,volpicellicenter.com,4
2022-11-08,vpap.org,4
2022-10-03,vyeptihcp.com,4
2022-10-06,walzermelcher.com,4
2022-10-03,weakermumrespect.com,4
2023-01-09,weareindy.com,4
2023-01-10,weareindy.com,4
2023-01-23,wearemovingtheneedle.org,4
2023-01-19,webgap.io,5
2022-10-05,whatgreatgrandmaate.com,4
2022-10-03,wherever-i-look.com,4
2022-10-31,wildernesstraildistillery.com,5
2022-10-31,wildturkeybourbon.com,4
2022-10-03,winfunds.com,4
2022-11-07,winthropeagles.com,4
2022-11-10,wisedecor.com,4
2022-10-24,withholdsubsequently.com,4
2022-11-08,world-financial-times.com,4
2022-10-03,wvbfa.com,4
2022-10-04,wyzant.net,4
2022-10-05,xusdh.xyz,4
2022-10-28,yearlingpreferablyperiods.com,4
2022-10-03,yieldbetter.mobi,4
2022-10-24,yourhypejournal.com,4
2022-10-19,yourownbackyardpodcast.com,4
2022-10-03,zippyfrog.co,4
